file,,
access,,accdb:accdt:mdb:accda:accdc:accde:accdp:accdr:accdu:ade:adp:laccdb:ldb:mam:maq:mdw
access2,,accdb:accdt:mdb:accda:accdc:accde:accdp:accdr:accdu:ade:adp:laccdb:ldb:mam:maq:mdw
actionscript,,as
actionscript2,,as
ada,,ada
advpl,,prw
ai,,ai
ai2,,ai
al,,al
affinitydesigner,,afdesign:affinitydesigner
affinityphoto,,afphoto:affinityphoto
affinitypublisher,,afpub:affinitypublisher
angular,.angular-cli.json:angular-cli.json:angular.json:.angular.json,
ng_component_dart,,component.dart
ng_component_ts,,component.ts
ng_component_js,,component.js
ng_controller_ts,,controller.ts
ng_controller_js,,controller.js
ng_directive_dart,,directive.dart
ng_directive_ts,,directive.ts
ng_directive_js,,directive.js
ng_guard_dart,,guard.dart
ng_guard_ts,,guard.ts
ng_guard_js,,guard.js
ng_module_dart,,module.dart
ng_module_ts,,module.ts
ng_module_js,,module.js
ng_pipe_dart,,pipe.dart
ng_pipe_ts,,pipe.ts
ng_pipe_js,,pipe.js
ng_routing_dart,,routing.dart
ng_routing_ts,,routing.ts
ng_routing_js,,routing.js
ng_routing_dart,app-routing.module.dart,
ng_routing_ts,app-routing.module.ts,
ng_routing_js,app-routing.module.js,
ng_smart_component_dart,,page.dart:container.dart
ng_smart_component_ts,,page.ts:container.ts
ng_smart_component_js,,page.js:container.js
ng_service_dart,,service.dart
ng_service_ts,,service.ts
ng_service_js,,service.js
ng_interceptor_dart,,interceptor.dart
ng_interceptor_ts,,interceptor.ts
ng_interceptor_js,,interceptor.js
ng_component_ts2,,component.ts
ng_component_js2,,component.js
ng_directive_ts2,,directive.ts
ng_directive_js2,,directive.js
ng_module_ts2,,module.ts
ng_module_js2,,module.js
ng_pipe_ts2,,pipe.ts
ng_pipe_js2,,pipe.js
ng_routing_ts2,,routing.ts
ng_routing_js2,,routing.js
ng_routing_ts2,app-routing.module.ts,
ng_routing_js2,app-routing.module.js,
ng_smart_component_ts2,,page.ts:container.ts
ng_smart_component_js2,,page.js:container.js
ng_service_ts2,,service.ts
ng_service_js2,,service.js
affectscript,,affect
ansible,,ansible
antlr,,g4
anyscript,,any
apache,,htaccess
apex,,cls
apib,,apib
apl,,apl
applescript,,applescript
appveyor,appveyor.yml:.appveyor.yml,
arduino,,ino:pde
asciidoc,,adoc
asp,,asp:asp
aspx,,aspx:ascx
assembly,,asm:asm
ats,,ats
audio,,aac:act:aiff:amr:ape:au:dct:dss:dvf:flac:gsm:iklax:ivs:m4a:m4b:m4p:mmf:mogg:mp3:mpc:msv:oga:ogg:opus:ra:raw:tta:vox:wav:wma
aurelia,aurelia.json,
autohotkey,,ahk
autoit,,au3
avro,,avcs
aws,,
azure,,azcli
azurepipelines,azure-pipelines.yml:.vsts-ci.yml,azure-pipelines.yml
babel,.babelrc:babelrc.js:.babelrc.js:babelrc.json:babel.config.js:.babelignore,
babel2,.babelrc:babelrc.js:.babelrc.js:babelrc.json:babel.config.js:.babelignore,
ballerina,,bal
bat,,bat
bazaar,.bzrignore,
bazel,.bazelrc:bazel.rc:bazel.bazelrc,bzl
befunge,,bf:bf
biml,,biml
binary,,a:app:bin:cmo:cmx:cma:cmxa:cmi:dll:exe:hl:ilk:lib:n:ndll:o:obj:pyc:pyd:pyo:pdb:scpt:scptd:so
bithound,.bithoundrc,
bitbucketpipeline,bitbucket-pipelines.yml,
blade,,blade.php:blade.php
bolt,,bolt
bower,.bowerrc:bower.json,
browserslist,.browserslistrc:browserslist,
buckbuild,.buckconfig,
bundler,,gemfile:gemfile.lock
bundler,gemfile:gemfile.lock,
c,,c
c2,,c
c3,,c
c_al,,cal
cabal,,cabal
caddy,,Caddyfile
cake,,cake
cakephp,,
capacitor,capacitor.config.json,
cargo,cargo.toml:cargo.lock,
cert,,csr:crt:cer:der:pfx:p12:p7b:p7r:src:crl:sst:stl
ceylon,,ceylon
cf,,lucee:cfml:cfml
cf2,,lucee:cfml:cfml
cfc,,cfc
cfc2,,cfc
cfm,,cfm
cfm2,,cfm
cheader,,h
chef,chefignore:berksfile:berksfile.lock:policyfile,
class,,class
circleci,circle.yml,
clojure,,cjm:cljc:clojure
clojurescript,,cljs:clojurescript
cloudfoundry,.cfignore,
cmake,,cmake:CMakeCache.txt
cobol,,cbl
codacy,.codacy.yml:.codacy.yaml,
codeclimate,.codeclimate.yml,
codecov,codecov.yml:.codecov.yml,
codekit,,kit
codekit,config.codekit:config.codekit2:config.codekit3:.config.codekit:.config.codekit2:.config.codekit3,
coffeelint,coffeelint.json:.coffeelintignore,
coffeescript,,coffee
conan,conanfile.txt:conanfile.py,
conda,.condarc,
config,,plist:properties:env
compass,,
composer,composer.json:composer.lock,
chef_cookbook,,ckbk
confluence,,confluence
coveralls,.coveralls.yml,
cpp,,cpp
cpp2,,cpp
cpp3,,cpp
cppheader,,hpp
crowdin,crowdin.yml,
crystal,,cr
csharp,,csx:cs
csharp2,,csx:cs
csproj,,csproj
css,,css
csscomb,.csscomb.json,
csslint,.csslintrc,
cssmap,,css.map
cucumber,,feature
cuda,,cu
cython,,pyx
cypress,cypress.json:cypress.env.json,
cvs,.cvsignore,
dal,,dal
darcs,.boringignore,
dartlang,,dart
db,,db
dependencies,dependencies.yml,
delphi,,pas:pas
django,,djt:html:html
dlang,,d:d:d:d
diff,,diff
docker,docker-compose.yml:docker-compose.ci-build.yml:docker-compose.override.yml:docker-compose.vs.debug.yml:docker-compose.vs.release.yml:docker-cloud.yml,dockerfile:dockerignore
docker2,docker-compose.yml:docker-compose.ci-build.yml:docker-compose.override.yml:docker-compose.vs.debug.yml:docker-compose.vs.release.yml:docker-cloud.yml,dockerfile:dockerignore
dockertest,docker-compose.test.yml,
dockertest2,docker-compose.test.yml,
docpad,,eco
docz,.doczrc:docz.js:docz.json:.docz.js:.docz.json:doczrc.js:doczrc.json:docz.config.js:docz.config.json,
dojo,.dojorc,
doxygen,,dox
drone,.drone.yml:.drone.yml.sig,
drools,,drl
dotjs,,dot
dustjs,,dust
dylan,,dylan:dylan
editorconfig,.editorconfig,
edge,,edge
edge2,,edge
eex,,eex:eex
ejs,,ejs
elastic,,es
elasticbeanstalk,,
elixir,,ex
elm,elm-package.json,elm
elm2,elm-package.json,elm
emacs,,el:elc
ember,.ember-cli,
ensime,,ensime
eps,,eps
erb,,erb
erlang,emakefile:.emakerfile,erl
erlang2,emakefile:.emakerfile,erl
eslint,.eslintrc:.eslintignore:.eslintcache:.eslintrc.js:.eslintrc.json:.eslintrc.yaml:.eslintrc.yml,
eslint2,.eslintrc:.eslintignore:.eslintcache:.eslintrc.js:.eslintrc.json:.eslintrc.yaml:.eslintrc.yml,
excel,,xls:xlsx:xlsm:ods:fods
excel2,,xls:xlsx:xlsm:ods:fods
falcon,,falcon
favicon,favicon.ico,
fbx,,fbx
firebase,.firebaserc,
firebasehosting,firebase.json,
firestore,firestore.rules:firestore.indexes.json,
flash,,swf:swc
fla,,fla
floobits,.flooignore,
flow,,js.flow
flow,.flowconfig,
flutter,.flutter-plugins:.metadata,
flutter_package,pubspec.lock:pubspec.yaml:.packages,
font,,woff:woff2:ttf:otf:eot:pfa:pfb:sfd
fortran,,f:f:f:f
fossa,.fossaignore,
fossil,ignore-glob,
fsharp,,fs
fsproj,,fsproj
freemarker,,ftl
fusebox,fuse.js,
galen,,gspec
galen2,,gspec
git,.gitattributes:.gitconfig:.gitignore:.gitmodules:.gitkeep:.mailmap,git:git
gamemaker,,gmx:gml
gamemaker2,,yy:yyp:gml
gamemaker81,,gml
gatsby,gatsby-config.js:gatsby-config.ts:gatsby-node.js:gatsby-node.ts:gatsby-browser.js:gatsby-browser.ts:gatsby-ssr.js:gatsby-ssr.ts,
gcode,,gcode
gitlab,.gitlab-ci.yml,
glide,glide.yml,
glsl,,glsl
go,,go
go_package,go.sum:go.mod,
godot,,gd
gradle,,gradle
graphql,.gqlconfig,gql
graphviz,,gv
greenkeeper,greenkeeper.json,
gridsome,gridsome.config.js:gridsome.config.ts:gridsome.server.js:gridsome.server.ts:gridsome.client.js:gridsome.client.ts,
groovy,,groovy
groovy2,,groovy
grunt,gruntfile.js:gruntfile.coffee:gruntfile.ts:gruntfile.babel.js:gruntfile.babel.coffee:gruntfile.babel.ts,
gulp,gulpfile.js:gulpfile.coffee:gulpfile.ts:gulpfile.babel.js:gulpfile.babel.coffee:gulpfile.babel.ts,
haml,,haml
handlebars,,hbs
handlebars2,,hbs
harbour,,prg
haskell,,hs:lhs
haskell2,,hs:lhs
haxe,haxelib.json,haxe:haxe:haxe
haxecheckstyle,checkstyle.json,
haxedevelop,,hxproj
helix,.p4ignore,
helm,,helm.tpl
hjson,,hjson
hlsl,,hlsl
homeassistant,,yaml
host,,hosts
html,,html
htmlhint,.htmlhintrc,
http,,http
hunspell,,aff:aff
husky,.huskyrc:.huskyrc.js:.huskyrc.json:.huskyrc.yaml:.huskyrc.yml,
icl,,icl
idris,,idr:lidr
idrisbin,,ibc
idrispkg,,ipkg
image,,jpeg:jpg:gif:png:bmp:tiff:ico
imba,,imba
inc,,inc:include
infopath,,infopathxml:xsn:xsf:xtp2
informix,,4gl
ini,,ini
ink,,ink
innosetup,,iss
ionic,ionic.project:ionic.config.json,
jake,jakefile:jakefile.js,
janet,,janet
jar,,jar
java,,java
jbuilder,,jbuilder
jest,jest.config.js:jest.json:jest.config.json:.jestrc:.jestrc.js:.jestrc.json,
jest_snapshot,,js.snap:jsx.snap:ts.snap:tsx.snap
jekyll,,jekyll
jenkins,,jenkins:jenkins:jenkins
jinja,,jinja
jpm,.jpmignore,
js,,js
js_official,,js
jsbeautify,.jsbeautifyrc:jsbeautifyrc:.jsbeautify:jsbeautify,
jsconfig,jsconfig.json,
jshint,.jshintrc:.jshintignore,
jsmap,,js.map
json,,json:JSON-tmLanguage:jsonc
json_official,,json:JSON-tmLanguage:jsonc
json2,,json:JSON-tmLanguage:jsonc
jsonnet,,jsonnet
json5,,json5:json5
jsonld,,jsonld:json-ld
jsp,,jsp
jss,,jss
julia,,jl:jl
julia2,,jl:jl
jupyter,,ipynb
io,,io
iodine,,id
karma,karma.conf.js:karma.conf.coffee:karma.conf.ts,
key,,key:pem
kite,.kiteignore,
kitchenci,.kitchen.yml,
kivy,,kv
kos,,ks
kotlin,,kt
layout,,master:layout.html:layout.htm
layout,layout.html:layout.htm,
lerna,lerna.json,
less,,less
license,,enc
